,Time,User,Tweet,Analysis
126,2022-10-31 21:16:27+00:00,jimrockfordatSH,"RT @WallStCynic: A 20% stake in Glencore would cost $TSLA $15B. More to the point, 60% of Glencore’s 1H 2022 EBITDA came from…coal.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
127,2022-10-31 21:16:07+00:00,StockMarketMcro,"@Twitter @TwitterSupport @paraga @vijaya DON'T COOPERATE.

@ELONMUSK WILL FIRE 75% OF YOU HE TOLD. EVEN HE SAYS NO HE WON'T HE IS JUST LYING TO GAIN YOUR KNOWLEDGE THEN FIRE ON LINE.

PROTEST - REVOLT 

JUST TELL $TSLA EMPLOYEE READ CODE DOCUMENTS. SEND MICROSOFT SHAREPOINT LINK","{'neg': 0.267, 'neu': 0.664, 'pos': 0.069, 'compound': -0.8986}"
128,2022-10-31 21:15:56+00:00,seabassreyes,"@TeslaAIBot @elonmusk i took 4.2 seconds to google the valuation, first result is ~300Billion. $TSLA will have to 10x+ again and have a consumer level general purpose robot before his shares are worth enough.","{'neg': 0.0, 'neu': 0.886, 'pos': 0.114, 'compound': 0.4767}"
129,2022-10-31 21:15:42+00:00,LeonSoren,"RT @garyblack00: 2/ $TSLA fundamentals story:
- New gigafactory locations 
- Cytruck
- Semi
- FSD rollout at year-end
- M-$30 will signific…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
130,2022-10-31 21:15:19+00:00,trendtrader007,"$tsla @CNBC is one of the most anti-Elon anti-Tesla pro-Tslaq networks. I hope Elon supersedes CNBC million times over.
@elonmusk","{'neg': 0.0, 'neu': 0.868, 'pos': 0.132, 'compound': 0.4404}"
131,2022-10-31 21:15:17+00:00,4hoursniper,"Market review 10/31/2022: 

How did the big 5 do? ($MSFT $AAPL $AMZN $GOOG $TSLA) Not good
How did bonds do? Not good
How did $BTC do? Not good
How did #crudeoil do? Not good
How did #gold do? Matched the worst record in history!

But everyone is booolish. Makes sense $SPY $SPX","{'neg': 0.184, 'neu': 0.816, 'pos': 0.0, 'compound': -0.8231}"
132,2022-10-31 21:15:15+00:00,ProTrader_Vini,"Even on a choppy day - We made a $1.08 profit on the $SPY $385 Calls.

3 Trade Alerts in the Discord room.
3 Wins.

Traded $TSLA, $GOOGL &amp; $SPY.

Join the free Discord room for real-time alerts &amp; analysis. Link in Bio.

#SPY #TW0E #DayTrading #Alerts #TSLA https://t.co/Iil7M0puWU","{'neg': 0.089, 'neu': 0.711, 'pos': 0.2, 'compound': 0.7717}"
133,2022-10-31 21:15:08+00:00,Trekuno7064,"RT @StockMKTNewz: Elon Musk has pulled more than 50 of his trusted Tesla $TSLA employees, mostly software engineers from the Autopilot team…","{'neg': 0.0, 'neu': 0.871, 'pos': 0.129, 'compound': 0.4767}"
134,2022-10-31 21:14:47+00:00,Logan1Snow,"RT @BarryKrugman: If you make your money work, one day you won't have to work...buy the dip folks $DPRO $TSLA $DTMXF 
#Generalstrike","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
135,2022-10-31 21:14:38+00:00,charlylevy,"RT @carlquintanilla: A visual illustration of Tesla’s head start.

(via Morgan Stanley) $TSLA https://t.co/GY7HrB9y5i","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
136,2022-10-31 21:14:29+00:00,CraigAdler5,"RT @davidtayar5: Jim Chanos: Tesla Is a 'Hopes and Dreams' Stock, Elon Musk Is Distracted

😳😳

$TSLA https://t.co/9GKZ68opyi","{'neg': 0.093, 'neu': 0.695, 'pos': 0.212, 'compound': 0.4767}"
137,2022-10-31 21:14:04+00:00,skitontop1,"Live Day-Trading room, Free access this room and get live alerts. Check out now.. https://t.co/MmIMKJgO2f

$BABA $FB $BRK.B $BRK.A $TSM $V $WMT $JNJ $TSLA $PG $MA $NVDA $HD $JPM $UNH $VZ $ADBE $DIS $CRM $PYPL $NFLX $MRK $INTC $CMCSA $KO $BAC $T $PFE $NVS $NKE $SAP $TM $PEP $ABT https://t.co/PU3XDXMNSQ","{'neg': 0.0, 'neu': 0.937, 'pos': 0.063, 'compound': 0.5106}"
138,2022-10-31 21:14:02+00:00,BetSucess,"RT @carlquintanilla: A visual illustration of Tesla’s head start.

(via Morgan Stanley) $TSLA https://t.co/GY7HrB9y5i","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
139,2022-10-31 21:13:46+00:00,LillianGeary5,"$TSLA ""$45,00 a day keeps the 9 to 5 away; For a limited time, we are opening our trading chat-room to the public&gt;~
https://t.co/vEtdCbmCet","{'neg': 0.076, 'neu': 0.924, 'pos': 0.0, 'compound': -0.2263}"
140,2022-10-31 21:13:45+00:00,skitontop1,"STOCK, OPTIONS updates, alerts Free chatroom
Don't forget to take a trial! 
https://t.co/MmIMKJgO2f

$SPY $BABA $DVAX $ACB  $PENN $NVAX $NIO $AAL $NKLA $MSFT $AAPL $AMZN $TSLA $CCL $BILI $CVNA $DAL $TWTR https://t.co/oIwo2U7Wo9","{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.6437}"
141,2022-10-31 21:13:44+00:00,mikekraft5,"RT @carlquintanilla: A visual illustration of Tesla’s head start.

(via Morgan Stanley) $TSLA https://t.co/GY7HrB9y5i","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
142,2022-10-31 21:13:42+00:00,atkinsoncrypto,"Most profitable crypto community sarver with Live alert quality update ,free LESSONS ,best analysis and free trial join here.🙏
https://t.co/gUJh5LuPui
$LUNC  $OGN $BTC  $TSLA  $COMP  $SAND $GMT $SOL $U Y $XRP $GL $Y $TA $L $HATI $CAW $AMC $AAVE https://t.co/ofG99qCZRn","{'neg': 0.0, 'neu': 0.662, 'pos': 0.338, 'compound': 0.9545}"
143,2022-10-31 21:13:40+00:00,TheDeepDive_ca,"RT @StanphylCap: Man, if I were a $TSLA shareholder I'd sure hope he was borrowing a group of totally disposable idiots...

Like, say, the…","{'neg': 0.0, 'neu': 0.725, 'pos': 0.275, 'compound': 0.7884}"
144,2022-10-31 21:13:28+00:00,beano629,$TSLA holders excited to hear this https://t.co/ygdDqRrIAT,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.34}"
145,2022-10-31 21:13:27+00:00,skitontop1,"Free entries &amp; exits given daily!

Discord:https://t.co/MmIMKJgO2f

$ABUS $JDST $VXRT $LEJU $EMAN $TVIX $INPX $FUV  $AIMT $CCL $TUR $HAL $JPM $SOHU $TSLA $STNE $NET $PENN $WFC $GRPN $ATTO $UAA $GSX $MAXR $C $SPG $ON $AYX $GENE $NE $LULU https://t.co/mMOFlqZrbs","{'neg': 0.0, 'neu': 0.914, 'pos': 0.086, 'compound': 0.5562}"
146,2022-10-31 21:13:23+00:00,LillianGeary5,"$tsla ""$45,00 a day keeps the 9 to 5 away; For a limited time, we are opening our trading chat-room to the public&gt;~
https://t.co/vEtdCbmCet","{'neg': 0.076, 'neu': 0.924, 'pos': 0.0, 'compound': -0.2263}"
147,2022-10-31 21:13:22+00:00,EconomicManBlog,"@montana_skeptic Re-upping something that I called a ""tributary"" risk factor in the first Seeking Alphas article I wrote about $TSLA in Jan 2020.

$TSLAQ has almost never been wrong. We have been too early, but almost never wrong. https://t.co/SuRKkWwTem","{'neg': 0.037, 'neu': 0.855, 'pos': 0.108, 'compound': 0.4604}"
148,2022-10-31 21:13:15+00:00,StockMarketMcro,"$TSLA employees can't manage $TWTR @twitter code base period. 

Twitter uses $Amzn AWS. If @JeffBezos pulls the plug telling N words are trending on twitter which is against his corporate policy then twitter will like Parlor for 6 months @elonmusk.

@twitter employees PROTEST!","{'neg': 0.065, 'neu': 0.881, 'pos': 0.054, 'compound': -0.1343}"
149,2022-10-31 21:13:12+00:00,thequalityangel,RT @Umbisam: I suggest the whole $TSLA community to stop talking Twitter. Let’s put it behind us. It’s going to be a private affair for a f…,"{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.296}"
150,2022-10-31 21:12:54+00:00,TslaFeed,"How is $TSLA stock?
Open: $226.19
High: $229.85
Low: $221.94
Close: $227.54
Volume: 61.5M
Should I buy?: Obviously","{'neg': 0.126, 'neu': 0.874, 'pos': 0.0, 'compound': -0.3527}"
151,2022-10-31 21:12:52+00:00,BigTech_News,"Elon Musk might resurrect Vine
$TSLA 
Powered by https://t.co/nPzL7131RD https://t.co/F46LVGeqRL","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
152,2022-10-31 21:12:43+00:00,YangDailyCast,"RT @carlquintanilla: A visual illustration of Tesla’s head start.

(via Morgan Stanley) $TSLA https://t.co/GY7HrB9y5i","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
153,2022-10-31 21:12:42+00:00,ArcoJedi,"It doesn't feel like a good way to run a company, especially one in which you have no experience, in this case a social media company. 

Is this how $TSLA was run? Does he really think this is a good idea? What a sad sack emo-baby.","{'neg': 0.142, 'neu': 0.751, 'pos': 0.106, 'compound': -0.2429}"
154,2022-10-31 21:12:40+00:00,Alan7111e,"RT @StockMKTNewz: Elon Musk has pulled more than 50 of his trusted Tesla $TSLA employees, mostly software engineers from the Autopilot team…","{'neg': 0.0, 'neu': 0.871, 'pos': 0.129, 'compound': 0.4767}"
155,2022-10-31 21:12:39+00:00,chandrubobby,"RT @StockMKTNewz: Elon Musk has pulled more than 50 of his trusted Tesla $TSLA employees, mostly software engineers from the Autopilot team…","{'neg': 0.0, 'neu': 0.871, 'pos': 0.129, 'compound': 0.4767}"
156,2022-10-31 21:12:18+00:00,TradesOceanic,Who has taken this! $SPY $SPX $TSLA $NVDA $GOOGL $AAPL,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
157,2022-10-31 21:12:09+00:00,TechNewsClub,"Elon Musk has pulled more than 50 Tesla employees into his Twitter takeover $TSLA

Full take right here 🗞 https://t.co/lL4eh5vCtZ","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
158,2022-10-31 21:12:01+00:00,EclipseTrades,"Recap 10/31/2022
$PDD 2.24➡️4.03 +80% 🟢
$SPY .80 ➡️ 1.25 +56% 🟢
$SHOP 1.18 ➡️ 1.57 +33% 🟢
$TSLA 4.80➡️ 6.40 +33% 🟢
$FSLR 3.45 ➡️ 4.10 +19% 🟢
$MRNA 5.50 ➡️ 6.20 +13% 🟢
$COIN 4.05 ➡️ 5.05 +27% 🟢
$XOM 0.83 ➡️ 1.02 +23% 🟢
$MSFT Swinging ⚪️
Entries and Exits not max gains.","{'neg': 0.03, 'neu': 0.97, 'pos': 0.0, 'compound': -0.2584}"
159,2022-10-31 21:11:47+00:00,skitontop1,"Join the most profits trading alerts chatroom&gt;https://t.co/MmIMKJgO2f

$SPY $QQQ $NDX $DIA $IWM $NFLX $FB $INTC $SMH $AAPL $NVDA $TSLA $ES $YM $AMZN $BA $GS $JPM https://t.co/CJl64TyMV9","{'neg': 0.097, 'neu': 0.732, 'pos': 0.172, 'compound': 0.3313}"
160,2022-10-31 21:11:31+00:00,skitontop1,"$FB $LOVE $WORK $AAL $AMD $MNTA $GLD $TWR $SLV $XOM $WMT $CCL $HD $TSLA $XLE $SPY $IWM $ES $WPX $BA $SPG $MCD $MFA $HTZ $AAPL $CHWY $QQQ $C $ES $AMC 

Alerts🔥

Update🔥

Watchlist, Chart

CHATROOM 👇
Welcome https://t.co/MmIMKJgO2f https://t.co/3ZEql7moDY","{'neg': 0.091, 'neu': 0.759, 'pos': 0.15, 'compound': 0.6289}"
161,2022-10-31 21:11:22+00:00,multibagger777,RT @Umbisam: I suggest the whole $TSLA community to stop talking Twitter. Let’s put it behind us. It’s going to be a private affair for a f…,"{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.296}"
162,2022-10-31 21:11:22+00:00,StanphylCap,"Man, if I were a $TSLA shareholder I'd sure hope he was borrowing a group of totally disposable idiots...

Like, say, the ""Full Self-Driving"" team! https://t.co/NkQIIjCPrX","{'neg': 0.0, 'neu': 0.736, 'pos': 0.264, 'compound': 0.805}"
163,2022-10-31 21:11:19+00:00,StckPro,$TSLA NEW ARTICLE : Elon Musk has pulled more than 50 Tesla employees into his Twitter takeover https://t.co/jNhVKudYPT Get all the latest $TSLA related news here : https://t.co/pkDxPymu83 https://t.co/bgZvgVRzTZ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
164,2022-10-31 21:11:18+00:00,yysh7oo825,"RT @carlquintanilla: A visual illustration of Tesla’s head start.

(via Morgan Stanley) $TSLA https://t.co/GY7HrB9y5i","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
165,2022-10-31 21:11:12+00:00,skitontop1,"Hey guys, check out this chat room. It's been around since 2015, with real traders helping each other profit.
https://t.co/MmIMKJgO2f

$JE $PT $MARA  $STC $BTO $CSIQ $TATT $D $TSLA $NIO $GGAL $GS $LIVE $EXPI $ELP $ARCO $EGRX $ORA $NVTA $AMWL $VGR $CFB https://t.co/RD5s7vf4Xn","{'neg': 0.0, 'neu': 0.889, 'pos': 0.111, 'compound': 0.6249}"
166,2022-10-31 21:11:00+00:00,InvestmentSwami,👳‍♂️SWAMIS LIVE👳‍♂️ $MMAT $MMTLP $BBIG $CGC $GETY $TAL $APE $BBBY $RMSL $REV $GOEV $XELA $TBLT $ADN $RDBX $LTRY $CEI $MULN $KAVL $BFRI $OCGN $TSLA $AMC $GME $CLOV $BB $FCEL $PTON $JMIA $NU $DOGE $HBAR $AMZN $MSFT $HOOD $NIO $META $RIOT $MARA $MSFT $AAPL $BTC $AVGO $INTC $ADBE $SAVE https://t.co/yxG1NdPh34,"{'neg': 0.067, 'neu': 0.871, 'pos': 0.061, 'compound': -0.1027}"
167,2022-10-31 21:10:52+00:00,LillianGeary5,"$tsla Top analyst price target for next week.!
https://t.co/vEtdCbmCet","{'neg': 0.0, 'neu': 0.793, 'pos': 0.207, 'compound': 0.2714}"
168,2022-10-31 21:10:45+00:00,PimpJuiceTrades,$TSLA gap up tomorrow. Taking out $233 making way for $250,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
169,2022-10-31 21:10:35+00:00,skitontop1,"🔥Most active Trading Group 💯 
https://t.co/MmIMKJgO2f

Alerts,Analysis
Stocks ☑️
Options ✅
Day trading ✅
Swing Trading ☑️

🔥
$SPY $TSLA $SHOP $AMZN $NVDA $ROKU $EBAY $AMD $BB $DAL $DOW $QQQ $ZNGA $AAPL $ESE $SPCE $FCEL $TRIP $SPX $NOK $OXY $GOOG $CRM $BA $WKHS $INO $TWTR https://t.co/xhpotSFlgz","{'neg': 0.039, 'neu': 0.918, 'pos': 0.043, 'compound': 0.0772}"
170,2022-10-31 21:10:29+00:00,StockMarketMcro,"$TWTR @Twitter This does not look good @elonmusk has pulled 50 $TSLA employees .

Why?

Twitter employees are not cooperating. All have startup ready. Fire them pay them severance they are happy to go.

Some of these employees may be moonlighting already. Take lay off package bye https://t.co/W8OQ2EzAi4","{'neg': 0.112, 'neu': 0.776, 'pos': 0.112, 'compound': 0.2486}"
171,2022-10-31 21:10:22+00:00,baconbombs,"RT @StockMKTNewz: Elon Musk has pulled more than 50 of his trusted Tesla $TSLA employees, mostly software engineers from the Autopilot team…","{'neg': 0.0, 'neu': 0.871, 'pos': 0.129, 'compound': 0.4767}"
172,2022-10-31 21:10:22+00:00,wanda_hudson,RT @Umbisam: I suggest the whole $TSLA community to stop talking Twitter. Let’s put it behind us. It’s going to be a private affair for a f…,"{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.296}"
173,2022-10-31 21:10:07+00:00,atkinsoncrypto,"$ETH  TOP analysis price target for next week..🙏 https://t.co/gUJh5LuPui
 $LUNC  $OGN $BTC  $TSLA  $COMP  $SAND $GMT $RUNE $SOL $U $MATIC $ATOM $EGLD $SPY $XRP $GL $Y $TA $L $HATI $CAW $AMC $AAVE https://t.co/mXYDp0fgEJ","{'neg': 0.0, 'neu': 0.931, 'pos': 0.069, 'compound': 0.368}"
174,2022-10-31 21:10:06+00:00,daughtersdaddy9,"RT @Factschaser: Tesla market share in China continued to plunge in 2022. China is a key market for $TSLA, generating 50% of its sales and…","{'neg': 0.0, 'neu': 0.916, 'pos': 0.084, 'compound': 0.296}"
175,2022-10-31 21:09:48+00:00,JoshLColeman3,"RT @StockMKTNewz: Elon Musk has pulled more than 50 of his trusted Tesla $TSLA employees, mostly software engineers from the Autopilot team…","{'neg': 0.0, 'neu': 0.871, 'pos': 0.129, 'compound': 0.4767}"
176,2022-10-31 21:09:48+00:00,newsfilterio,Elon Musk has pulled more than 50 Tesla employees into his Twitter takeover $TWTR-MX $TSLA $TWTR-MX/ $TSLA/ $UBER/ https://t.co/eMuqNylwF7,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
177,2022-10-31 21:09:46+00:00,cannonballz017,"@elonmusk Using human capital from $TSLA at The Bird….👍🏻
Any Small Business owner does this all the time.
#smart","{'neg': 0.0, 'neu': 0.895, 'pos': 0.105, 'compound': 0.4019}"
178,2022-10-31 21:09:35+00:00,skitontop1,"$AMZN $FB $SHOP $FSLY $NKLA $QQQ $SPY $SPX $SHLL $GPS $M $NIO $NOVN $HAPP $CTRM $XSPA $KTOV $CBL $BHTG  $IDEX $KTOV $BOXL $NOVN $DXR $DIA $TSLA
We will give quick alerts to get you on top of everyone and make
join us https://t.co/MmIMKJgO2f https://t.co/Om52w3j5m9","{'neg': 0.0, 'neu': 0.913, 'pos': 0.087, 'compound': 0.4588}"
179,2022-10-31 21:09:26+00:00,NewsOnInvesting,"#StocksToBuy
When is #ELONMUSK going to buy his friends electric motorcycle company 
Alternet Systems ? $ALYI 🏍

@elonmusk $TSLA #stocks $CHKR #EV #pennystocks #Tsla $META #Elon #stocks $DSGT $MULN $LUNC  $F $T $GM $NIO #Telsa $AAPL $AMD $twtr #jackpocket
https://t.co/jbk2Az8Z4r","{'neg': 0.0, 'neu': 0.926, 'pos': 0.074, 'compound': 0.4767}"
180,2022-10-31 21:09:24+00:00,Kdksnxdj7172,RT @montana_skeptic: The latest from @thunderf00t is so wonderful because it reminds me of so many Musk lies I had forgotten. It's not just…,"{'neg': 0.162, 'neu': 0.684, 'pos': 0.154, 'compound': 0.1968}"
181,2022-10-31 21:09:15+00:00,JamieMcullough,"RT @davidtayar5: Jim Chanos: Tesla Is a 'Hopes and Dreams' Stock, Elon Musk Is Distracted

😳😳

$TSLA https://t.co/9GKZ68opyi","{'neg': 0.093, 'neu': 0.695, 'pos': 0.212, 'compound': 0.4767}"
182,2022-10-31 21:09:12+00:00,MarcusVanCan,RT @StatsTesla: October 31 update. Highest observed MY MIG VIN in Norway 38982. Estimated #GigaBerlin production 3045/week based on deliver…,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
183,2022-10-31 21:09:08+00:00,THEFIRM_CEO,"📰 Charging  For A Blue Verified Badge On Twitter: Will It Increase The Number of Bots? Benzinga TV Asks

$TSLA $TWTR

https://t.co/WhfUTZsdCh","{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.3818}"
184,2022-10-31 21:08:59+00:00,skitontop1,"I've  made 36k  with them . If you really want to make a huge profit on trading .... Choose this professional chat:https://t.co/MmIMKJgO2f

$TSLA $NKLA $ROKU $AAPL $JPM $AMZN $MSFT $ZM https://t.co/IRyuFVR75X","{'neg': 0.0, 'neu': 0.805, 'pos': 0.195, 'compound': 0.6997}"
185,2022-10-31 21:08:49+00:00,daughtersdaddy9,"RT @fly4dat: 17k drop in backlog in 2 weeks despite almost zero deliveries in both Europe and China.

$TSLA $TSLAQ","{'neg': 0.1, 'neu': 0.9, 'pos': 0.0, 'compound': -0.2732}"
186,2022-10-31 21:08:43+00:00,skitontop1,"$NET
#Winner 💸💰💸
https://t.co/MmIMKJgO2f
$NET gave us a nice pullback, on today 

$SPY $NDX $IWM $QQQ $BTC $ETH $AAPL $TSLA  $UPST $AMZN $AMD $PTON https://t.co/O1NmwlM1AU","{'neg': 0.0, 'neu': 0.82, 'pos': 0.18, 'compound': 0.765}"
187,2022-10-31 21:08:26+00:00,moi_o_see,"""Previously the best way to design a safe car was industry crash tests. But those are like a few grains of sand meant to represent the beach, but in reality the beach is infinitely complex""

 - $TSLA #Tesla

https://t.co/xUtgjrQXwg","{'neg': 0.041, 'neu': 0.784, 'pos': 0.175, 'compound': 0.714}"
